INFO 2024-12-10 12:10:48,039 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-10 12:10:48,040 autoreload Waiting for apps ready_event.
DEBUG 2024-12-10 12:10:53,355 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-12-10 12:10:53,423 autoreload Watching dir C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\rest_framework\templates with glob **/*.
DEBUG 2024-12-10 12:10:53,424 autoreload Watching dir C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\allauth\templates with glob **/*.
DEBUG 2024-12-10 12:10:53,425 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\templates with glob **/*.
DEBUG 2024-12-10 12:10:53,426 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\locale with glob **/*.mo.
DEBUG 2024-12-10 12:10:53,427 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Candidate\locale with glob **/*.mo.
DEBUG 2024-12-10 12:10:53,428 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Client\locale with glob **/*.mo.
DEBUG 2024-12-10 12:10:53,428 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Recruiter\locale with glob **/*.mo.
DEBUG 2024-12-10 12:10:53,428 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Job\locale with glob **/*.mo.
DEBUG 2024-12-10 12:10:53,430 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Application\locale with glob **/*.mo.
DEBUG 2024-12-10 12:10:53,430 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Interview\locale with glob **/*.mo.
DEBUG 2024-12-10 12:10:53,431 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Lead\locale with glob **/*.mo.
DEBUG 2024-12-10 12:10:53,432 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\matching\locale with glob **/*.mo.
DEBUG 2024-12-10 12:10:53,432 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Activity\locale with glob **/*.mo.
DEBUG 2024-12-10 12:10:53,433 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\NoteCandidate\locale with glob **/*.mo.
